,ANO,TIPO_EVASAO,Evadidos,TotalGeral,Evasoes a cada 100 alunos
117,2017,REOPCAO,0.0,6119,0.0
118,2019,OBITO,0.0,3101,0.0
119,2003,OBITO,0.0,2825,0.0
120,2005,OBITO,0.0,3031,0.0
121,2006,OBITO,0.0,3036,0.0
122,2008,OBITO,0.0,3158,0.0
123,2009,OBITO,0.0,3741,0.0
124,2012,OBITO,0.0,5486,0.0
125,2017,OBITO,0.0,6119,0.0
126,2019,JUBILAMENTO,0.0,3101,0.0
127,2018,JUBILAMENTO,0.0,6173,0.0
128,2003,JUBILAMENTO,0.0,2825,0.0
129,2004,JUBILAMENTO,0.0,2959,0.0
130,2005,JUBILAMENTO,0.0,3031,0.0
131,2006,JUBILAMENTO,0.0,3036,0.0
132,2007,JUBILAMENTO,0.0,3099,0.0
133,2008,JUBILAMENTO,0.0,3158,0.0
134,2009,JUBILAMENTO,0.0,3741,0.0
135,2014,JUBILAMENTO,0.0,6200,0.0
136,2019,TODOS SOMADOS,140.0,3101,4.51
137,2018,TODOS SOMADOS,303.0,6173,4.91
138,2003,TODOS SOMADOS,41.0,2825,1.45
139,2004,TODOS SOMADOS,81.0,2959,2.74
140,2005,TODOS SOMADOS,72.0,3031,2.38
141,2006,TODOS SOMADOS,74.0,3036,2.44
142,2007,TODOS SOMADOS,55.0,3099,1.77
143,2008,TODOS SOMADOS,58.0,3158,1.84
144,2009,TODOS SOMADOS,90.0,3741,2.41
145,2010,TODOS SOMADOS,124.0,4329,2.86
146,2011,TODOS SOMADOS,147.0,4932,2.98
147,2012,TODOS SOMADOS,233.0,5486,4.25
148,2013,TODOS SOMADOS,234.0,5957,3.93
149,2014,TODOS SOMADOS,240.0,6200,3.87
150,2015,TODOS SOMADOS,303.0,6284,4.82
151,2016,TODOS SOMADOS,299.0,6358,4.7
152,2017,TODOS SOMADOS,252.0,6119,4.12
